version 2
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001485456eb88
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001485456e950
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 145 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x0000014854655830
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 140 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x00000148546555f0
instanceKlass org/eclipse/jdt/internal/core/builder/SourceFile
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/core/resources/ResourceAttributes
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/core/internal/localstore/CopyVisitor
instanceKlass org/eclipse/core/internal/localstore/BlobStore
instanceKlass org/eclipse/core/internal/localstore/HistoryStore2
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x00000148546546b0
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014854651400
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$10
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener$1
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$2
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile lambda$2 (Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001485427e868
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile internalDelete (Ljava/io/File;Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;)Lorg/eclipse/core/runtime/IStatus; 107 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001485427e630
instanceKlass org/eclipse/core/internal/localstore/DeleteVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace countResources (Lorg/eclipse/core/runtime/IPath;IZ)I 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x0000014854469378
instanceKlass  @cpi org/eclipse/core/internal/resources/Workspace 2639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014854651000
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x00000148545ea7b8
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x00000148545ea568
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/eclipse/core/internal/resources/MoveDeleteHook
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/eclipse/core/internal/resources/ResourceTree
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000148545ea110
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000148545e9eb8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000148545e9c80
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000148545e9a58
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014854649000
instanceKlass org/eclipse/core/internal/resources/MarkerDelta
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob lambda$0 (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 344 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x00000148545e9830
instanceKlass org/eclipse/m2e/internal/maven/compat/ReadonlyMavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001485464a250
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001485464fdb0
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/dispatch/IdeMessagerImpl
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/filer/IdeFilerImpl
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass javax/lang/model/element/PackageElement
instanceKlass javax/lang/model/type/NoType
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/Factory
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl$MemberInTypeFinder
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001485464dc88
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000001485464da48
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass javax/lang/model/element/Name
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/ElementsImpl
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass javax/annotation/processing/Messager
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass javax/annotation/processing/Filer
instanceKlass javax/lang/model/util/Types
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass javax/lang/model/util/Elements
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001485456d8f8
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001485456d6a8
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001485456d470
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001485456d238
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001485456d018
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001485456cdf8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854643b90
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854643948
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854643708
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x00000148546434c8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854643288
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854643048
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854642e08
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854642bc8
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854642988
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854642748
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/BaseProcessingEnvImpl
instanceKlass javax/annotation/processing/ProcessingEnvironment
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x00000148546424f0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000014854642298
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/IProcessorProvider
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$9
